;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 5:49:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0962	0x00C89320  	STS        _voltage+2, R18
0x0966	0x00C99330  	STS        _voltage+3, R19
;Voltmeter_click_AVR.c,32 :: 		FloatToStr(voltage, txt);
0x096A	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x096C	0x2E6B    	MOV        R6, R27
0x096E	0xE0B0    	LDI        R27, hi_addr(_txt+0)
0x0970	0x2E7B    	MOV        R7, R27
0x0972	0x0118    	MOVW       R2, R16
0x0974	0x0129    	MOVW       R4, R18
0x0976	0xDD95    	RCALL      _FloatToStr+0
;Voltmeter_click_AVR.c,34 :: 		UART1_Write_Text(txt);
0x0978	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x097A	0x2E2B    	MOV        R2, R27
0x097C	0xE0B0    	LDI        R27, hi_addr(_txt+0)
0x097E	0x2E3B    	MOV        R3, R27
0x0980	0xDCAD    	RCALL      _UART1_Write_Text+0
;Voltmeter_click_AVR.c,35 :: 		UART1_Write(32);
0x0982	0xE2B0    	LDI        R27, 32
0x0984	0x2E2B    	MOV        R2, R27
0x0986	0xDC8D    	RCALL      _UART1_Write+0
;Voltmeter_click_AVR.c,36 :: 		UART1_Write_Text("mV");
0x0988	0xE6B0    	LDI        R27, lo_addr(?lstr2_Voltmeter_click_AVR+0)
0x098A	0x2E2B    	MOV        R2, R27
0x098C	0xE0B0    	LDI        R27, hi_addr(?lstr2_Voltmeter_click_AVR+0)
0x098E	0x2E3B    	MOV        R3, R27
0x0990	0xDCA5    	RCALL      _UART1_Write_Text+0
;Voltmeter_click_AVR.c,37 :: 		UART1_Write(13);
0x0992	0xE0BD    	LDI        R27, 13
0x0994	0x2E2B    	MOV        R2, R27
0x0996	0xDC85    	RCALL      _UART1_Write+0
;Voltmeter_click_AVR.c,38 :: 		UART1_Write(10);
0x0998	0xE0BA    	LDI        R27, 10
0x099A	0x2E2B    	MOV        R2, R27
0x099C	0xDC82    	RCALL      _UART1_Write+0
;Voltmeter_click_AVR.c,40 :: 		delay_ms(1000);                //Za test moze sa delay da se resi sample rate, za ozbiljnije interrupt + TMR
0x099E	0xE229    	LDI        R18, 41
0x09A0	0xE916    	LDI        R17, 150
0x09A2	0xE800    	LDI        R16, 128
L_main2:
0x09A4	0x950A    	DEC        R16
0x09A6	0xF7F1    	BRNE       L_main2
0x09A8	0x951A    	DEC        R17
0x09AA	0xF7E1    	BRNE       L_main2
0x09AC	0x952A    	DEC        R18
0x09AE	0xF7D1    	BRNE       L_main2
;Voltmeter_click_AVR.c,41 :: 		}
0x09B0	0xCFA6    	RJMP       L_main0
;Voltmeter_click_AVR.c,42 :: 		}
L_end_main:
0x09B2	0x907F    	POP        R7
0x09B4	0x906F    	POP        R6
0x09B6	0x905F    	POP        R5
0x09B8	0x904F    	POP        R4
0x09BA	0x903F    	POP        R3
0x09BC	0x902F    	POP        R2
L__main_end_loop:
0x09BE	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_system_setup:
;Voltmeter_click_AVR.c,44 :: 		void system_setup( void )
;Voltmeter_click_AVR.c,46 :: 		Chip_Select_DIR = 1;
0x080E	0x922F    	PUSH       R2
0x0810	0x923F    	PUSH       R3
0x0812	0x924F    	PUSH       R4
0x0814	0xB3BA    	IN         R27, DDA5_bit+0
0x0816	0x62B0    	SBR        R27, 32
0x0818	0xBBBA    	OUT        DDA5_bit+0, R27
;Voltmeter_click_AVR.c,48 :: 		UART1_Init(9600);               // Initialize UART module at 9600 bps
0x081A	0xE3B3    	LDI        R27, 51
0x081C	0xB9B9    	OUT        UBRRL+0, R27
0x081E	0xE0B0    	LDI        R27, 0
0x0820	0xBDB0    	OUT        UBRRH+0, R27
0x0822	0xDD73    	RCALL      _UART1_Init+0
;Voltmeter_click_AVR.c,49 :: 		Delay_ms(300);                  // Wait for UART module to stabilize
0x0824	0xE02D    	LDI        R18, 13
0x0826	0xE21D    	LDI        R17, 45
0x0828	0xED08    	LDI        R16, 216
L_system_setup4:
0x082A	0x950A    	DEC        R16
0x082C	0xF7F1    	BRNE       L_system_setup4
0x082E	0x951A    	DEC        R17
0x0830	0xF7E1    	BRNE       L_system_setup4
0x0832	0x952A    	DEC        R18
0x0834	0xF7D1    	BRNE       L_system_setup4
0x0836	0x0000    	NOP
0x0838	0x0000    	NOP
;Voltmeter_click_AVR.c,50 :: 		UART1_Write_Text( "UART Initialized\r\n" );
0x083A	0xE9B8    	LDI        R27, lo_addr(?lstr3_Voltmeter_click_AVR+0)
0x083C	0x2E2B    	MOV        R2, R27
0x083E	0xE0B0    	LDI        R27, hi_addr(?lstr3_Voltmeter_click_AVR+0)
0x0840	0x2E3B    	MOV        R3, R27
0x0842	0xDD4C    	RCALL      _UART1_Write_Text+0
;Voltmeter_click_AVR.c,52 :: 		voltage = 0;
0x0844	0xE0B0    	LDI        R27, 0
0x0846	0x00C693B0  	STS        _voltage+0, R27
0x084A	0x00C793B0  	STS        _voltage+1, R27
0x084E	0x00C893B0  	STS        _voltage+2, R27
0x0852	0x00C993B0  	STS        _voltage+3, R27
;Voltmeter_click_AVR.c,53 :: 		sum = 0;
0x0856	0xE0B0    	LDI        R27, 0
0x0858	0x00D093B0  	STS        _sum+0, R27
0x085C	0x00D193B0  	STS        _sum+1, R27
;Voltmeter_click_AVR.c,54 :: 		measurement = 0;
0x0860	0xE0B0    	LDI        R27, 0
0x0862	0x00CC93B0  	STS        _measurement+0, R27
0x0866	0x00CD93B0  	STS        _measurement+1, R27
0x086A	0x00CE93B0  	STS        _measurement+2, R27
0x086E	0x00CF93B0  	STS        _measurement+3, R27
;Voltmeter_click_AVR.c,55 :: 		calibration = 0;
0x0872	0xE0B0    	LDI        R27, 0
0x0874	0x00CA93B0  	STS        _calibration+0, R27
0x0878	0x00CB93B0  	STS        _calibration+1, R27
;Voltmeter_click_AVR.c,57 :: 		Chip_Select = 1;                 // Deselect MCP3204
0x087C	0xB3BB    	IN         R27, PORTA5_bit+0
0x087E	0x62B0    	SBR        R27, 32
0x0880	0xBBBB    	OUT        PORTA5_bit+0, R27
;Voltmeter_click_AVR.c,60 :: 		SPI1_Init_Advanced( _SPI_MASTER, _SPI_FCY_DIV32, _SPI_CLK_LO_TRAILING );
0x0882	0xE0B4    	LDI        R27, 4
0x0884	0x2E4B    	MOV        R4, R27
0x0886	0xE0B6    	LDI        R27, 6
0x0888	0x2E3B    	MOV        R3, R27
0x088A	0xE1B0    	LDI        R27, 16
0x088C	0x2E2B    	MOV        R2, R27
0x088E	0xDDD4    	RCALL      _SPI1_Init_Advanced+0
;Voltmeter_click_AVR.c,61 :: 		Delay_ms(300);
0x0890	0xE02D    	LDI        R18, 13
0x0892	0xE21D    	LDI        R17, 45
0x0894	0xED08    	LDI        R16, 216
L_system_setup6:
0x0896	0x950A    	DEC        R16
0x0898	0xF7F1    	BRNE       L_system_setup6
0x089A	0x951A    	DEC        R17
0x089C	0xF7E1    	BRNE       L_system_setup6
0x089E	0x952A    	DEC        R18
0x08A0	0xF7D1    	BRNE       L_system_setup6
0x08A2	0x0000    	NOP
0x08A4	0x0000    	NOP
;Voltmeter_click_AVR.c,62 :: 		UART1_Write_Text( "SPI Initialized\r\n" );
0x08A6	0xE6B9    	LDI        R27, lo_addr(?lstr4_Voltmeter_click_AVR+0)
0x08A8	0x2E2B    	MOV        R2, R27
0x08AA	0xE0B0    	LDI        R27, hi_addr(?lstr4_Voltmeter_click_AVR+0)
0x08AC	0x2E3B    	MOV        R3, R27
0x08AE	0xDD16    	RCALL      _UART1_Write_Text+0
;Voltmeter_click_AVR.c,64 :: 		calibration = getADC()/2;
0x08B0	0xDD63    	RCALL      _getADC+0
0x08B2	0x9516    	LSR        R17
0x08B4	0x9507    	ROR        R16
0x08B6	0x00CA9300  	STS        _calibration+0, R16
0x08BA	0x00CB9310  	STS        _calibration+1, R17
;Voltmeter_click_AVR.c,66 :: 		}
L_end_system_setup:
0x08BE	0x904F    	POP        R4
0x08C0	0x903F    	POP        R3
0x08C2	0x902F    	POP        R2
0x08C4	0x9508    	RET
; end of _system_setup
_UART1_Write_Text:
;__Lib_UART_d01_ursel.c,78 :: 		
;__Lib_UART_d01_ursel.c,79 :: 		
; counter start address is: 17 (R17)
0x02DC	0xE010    	LDI        R17, 0
;__Lib_UART_d01_ursel.c,80 :: 		
0x02DE	0x01F1    	MOVW       R30, R2
0x02E0	0x8100    	LD         R16, Z
; data_ start address is: 18 (R18)
0x02E2	0x2F20    	MOV        R18, R16
; data_ end address is: 18 (R18)
; counter end address is: 17 (R17)
0x02E4	0x2F02    	MOV        R16, R18
;__Lib_UART_d01_ursel.c,81 :: 		
L_UART1_Write_Text3:
; data_ start address is: 16 (R16)
; counter start address is: 17 (R17)
0x02E6	0x3000    	CPI        R16, 0
0x02E8	0xF079    	BREQ       L_UART1_Write_Text4
L__UART1_Write_Text34:
;__Lib_UART_d01_ursel.c,82 :: 		
0x02EA	0x923F    	PUSH       R3
0x02EC	0x922F    	PUSH       R2
; data_ end address is: 16 (R16)
0x02EE	0x2E20    	MOV        R2, R16
0x02F0	0xDFD8    	RCALL      _UART1_Write+0
0x02F2	0x902F    	POP        R2
0x02F4	0x903F    	POP        R3
;__Lib_UART_d01_ursel.c,83 :: 		
0x02F6	0x2F01    	MOV        R16, R17
0x02F8	0x5F0F    	SUBI       R16, 255
0x02FA	0x2F10    	MOV        R17, R16
;__Lib_UART_d01_ursel.c,84 :: 		
0x02FC	0x2FE0    	MOV        R30, R16
0x02FE	0xE0F0    	LDI        R31, 0
0x0300	0x0DE2    	ADD        R30, R2
0x0302	0x1DF3    	ADC        R31, R3
0x0304	0x8100    	LD         R16, Z
; data_ start address is: 16 (R16)
;__Lib_UART_d01_ursel.c,85 :: 		
; counter end address is: 17 (R17)
; data_ end address is: 16 (R16)
0x0306	0xCFEF    	RJMP       L_UART1_Write_Text3
L_UART1_Write_Text4:
;__Lib_UART_d01_ursel.c,86 :: 		
L_end_UART1_Write_Text:
0x0308	0x9508    	RET
; end of _UART1_Write_Text
_UART1_Write:
;__Lib_UART_d01_ursel.c,58 :: 		
;__Lib_UART_d01_ursel.c,59 :: 		
L_UART1_Write0:
0x02A2	0xB1BB    	IN         R27, UDRE0_bit+0
0x02A4	0xFDB5    	SBRC       R27, 5
0x02A6	0xC001    	RJMP       L_UART1_Write1
;__Lib_UART_d01_ursel.c,60 :: 		
0x02A8	0xCFFC    	RJMP       L_UART1_Write0
L_UART1_Write1:
;__Lib_UART_d01_ursel.c,61 :: 		
0x02AA	0xB1BB    	IN         R27, TXC0_bit+0
0x02AC	0xFFB6    	SBRS       R27, 6
0x02AE	0xC003    	RJMP       L_UART1_Write2
;__Lib_UART_d01_ursel.c,62 :: 		
0x02B0	0xB1BB    	IN         R27, TXC0_bit+0
0x02B2	0x64B0    	SBR        R27, 64
0x02B4	0xB9BB    	OUT        TXC0_bit+0, R27
L_UART1_Write2:
;__Lib_UART_d01_ursel.c,63 :: 		
0x02B6	0xB82C    	OUT        UDR0+0, R2
;__Lib_UART_d01_ursel.c,64 :: 		
L_end_UART1_Write:
0x02B8	0x9508    	RET
; end of _UART1_Write
_SPI1_Init_Advanced:
;__Lib_SPI_b7654_x2.c,36 :: 		
;__Lib_SPI_b7654_x2.c,37 :: 		
0x0438	0xE0BC    	LDI        R27, lo_addr(_SPI1_Read+0)
0x043A	0x00C093B0  	STS        _SPI_Rd_Ptr+0, R27
0x043E	0xE0B1    	LDI        R27, hi_addr(_SPI1_Read+0)
0x0440	0x00C193B0  	STS        _SPI_Rd_Ptr+1, R27
;__Lib_SPI_b7654_x2.c,38 :: 		
0x0444	0xEFBF    	LDI        R27, lo_addr(_SPI1_Write+0)
0x0446	0x00C293B0  	STS        _SPI_Wr_Ptr+0, R27
0x044A	0xEFBF    	LDI        R27, hi_addr(_SPI1_Write+0)
0x044C	0x00C393B0  	STS        _SPI_Wr_Ptr+1, R27
;__Lib_SPI_b7654_x2.c,40 :: 		
0x0450	0xB3B7    	IN         R27, DDRB+0
0x0452	0x68B0    	SBR        R27, 128
0x0454	0xBBB7    	OUT        DDRB+0, R27
;__Lib_SPI_b7654_x2.c,41 :: 		
0x0456	0xB3B7    	IN         R27, DDRB+0
0x0458	0x7BBF    	CBR        R27, 64
0x045A	0xBBB7    	OUT        DDRB+0, R27
;__Lib_SPI_b7654_x2.c,42 :: 		
0x045C	0xB3B7    	IN         R27, DDRB+0
0x045E	0x62B0    	SBR        R27, 32
0x0460	0xBBB7    	OUT        DDRB+0, R27
;__Lib_SPI_b7654_x2.c,43 :: 		
0x0462	0xB3B7    	IN         R27, DDRB+0
0x0464	0x61B0    	SBR        R27, 16
0x0466	0xBBB7    	OUT        DDRB+0, R27
;__Lib_SPI_b7654_x2.c,45 :: 		
0x0468	0xFA32    	BST        R3, 2
0x046A	0xB1BE    	IN         R27, SPSR+0
0x046C	0xF9B0    	BLD        R27, 0
0x046E	0xB9BE    	OUT        SPSR+0, R27
;__Lib_SPI_b7654_x2.c,46 :: 		
0x0470	0x2D03    	MOV        R16, R3
0x0472	0x7003    	ANDI       R16, 3
0x0474	0x2904    	OR         R16, R4
0x0476	0x2902    	OR         R16, R2
0x0478	0x6400    	ORI        R16, 64
0x047A	0xB90D    	OUT        SPCR+0, R16
;__Lib_SPI_b7654_x2.c,47 :: 		
L_end_SPI1_Init_Advanced:
0x047C	0x9508    	RET
; end of _SPI1_Init_Advanced
_getADC:
0x0378	0x93CF    	PUSH       R28
0x037A	0x93DF    	PUSH       R29
0x037C	0xB7CD    	IN         R28, SPL+0
0x037E	0xB7DE    	IN         R29, SPL+1
0x0380	0x9721    	SBIW       R28, 1
0x0382	0xBFCD    	OUT        SPL+0, R28
0x0384	0xBFDE    	OUT        SPL+1, R29
0x0386	0x9621    	ADIW       R28, 1
;Voltmeter_click_AVR.c,68 :: 		unsigned int getADC( void )
;Voltmeter_click_AVR.c,75 :: 		sum = 0;
0x0388	0x922F    	PUSH       R2
; sum start address is: 19 (R19)
0x038A	0xE030    	LDI        R19, 0
0x038C	0xE040    	LDI        R20, 0
;Voltmeter_click_AVR.c,77 :: 		for(i=0; i<10; i++ )
; i start address is: 18 (R18)
0x038E	0xE020    	LDI        R18, 0
; sum end address is: 19 (R19)
; i end address is: 18 (R18)
L_getADC8:
; i start address is: 18 (R18)
; sum start address is: 19 (R19)
0x0390	0x302A    	CPI        R18, 10
0x0392	0xF540    	BRSH       L_getADC9
L__getADC15:
;Voltmeter_click_AVR.c,79 :: 		Chip_Select = 0;               // Select MCP3201
0x0394	0xB3BB    	IN         R27, PORTA5_bit+0
0x0396	0x7DBF    	CBR        R27, 32
0x0398	0xBBBB    	OUT        PORTA5_bit+0, R27
;Voltmeter_click_AVR.c,80 :: 		read = SPI1_Read(buffer);      // Get first 8 bits of ADC value
0x039A	0x8028    	LDD        R2, Y+0
0x039C	0xDF3D    	RCALL      _SPI1_Read+0
; read start address is: 23 (R23)
0x039E	0x2F70    	MOV        R23, R16
0x03A0	0xE080    	LDI        R24, 0
;Voltmeter_click_AVR.c,81 :: 		read1 = SPI1_Read(buffer);     // Get the rest of the ADC value bits
0x03A2	0x8028    	LDD        R2, Y+0
0x03A4	0xDF39    	RCALL      _SPI1_Read+0
; read1 start address is: 21 (R21)
0x03A6	0x2F50    	MOV        R21, R16
0x03A8	0xE060    	LDI        R22, 0
;Voltmeter_click_AVR.c,82 :: 		Chip_Select = 1;               // Deselect MCP3201
0x03AA	0xB3BB    	IN         R27, PORTA5_bit+0
0x03AC	0x62B0    	SBR        R27, 32
0x03AE	0xBBBB    	OUT        PORTA5_bit+0, R27
;Voltmeter_click_AVR.c,83 :: 		read = ((read & 0x1F) << 8);   // Store the first 8 bits of the ADC value in temporary variable
0x03B0	0x2F07    	MOV        R16, R23
0x03B2	0x2F18    	MOV        R17, R24
0x03B4	0x710F    	ANDI       R16, 31
0x03B6	0x7010    	ANDI       R17, 0
; read end address is: 23 (R23)
0x03B8	0x2F10    	MOV        R17, R16
0x03BA	0x2700    	CLR        R16
; read start address is: 23 (R23)
0x03BC	0x2F70    	MOV        R23, R16
0x03BE	0x2F81    	MOV        R24, R17
;Voltmeter_click_AVR.c,84 :: 		read = ((read | read1) >> 1);  // Store the rest of the ADC value bits in temporary variable
0x03C0	0x2F07    	MOV        R16, R23
0x03C2	0x2F18    	MOV        R17, R24
0x03C4	0x2B05    	OR         R16, R21
0x03C6	0x2B16    	OR         R17, R22
; read1 end address is: 21 (R21)
; read end address is: 23 (R23)
0x03C8	0x9516    	LSR        R17
0x03CA	0x9507    	ROR        R16
; read start address is: 21 (R21)
0x03CC	0x2F50    	MOV        R21, R16
0x03CE	0x2F61    	MOV        R22, R17
;Voltmeter_click_AVR.c,85 :: 		sum = sum + read;              // Sum of the eight ADC readings
0x03D0	0x2F05    	MOV        R16, R21
0x03D2	0x2F16    	MOV        R17, R22
0x03D4	0x0F03    	ADD        R16, R19
0x03D6	0x1F14    	ADC        R17, R20
; read end address is: 21 (R21)
0x03D8	0x2F30    	MOV        R19, R16
0x03DA	0x2F41    	MOV        R20, R17
;Voltmeter_click_AVR.c,77 :: 		for(i=0; i<10; i++ )
0x03DC	0x2F02    	MOV        R16, R18
0x03DE	0x5F0F    	SUBI       R16, 255
0x03E0	0x2F20    	MOV        R18, R16
;Voltmeter_click_AVR.c,86 :: 		}
; i end address is: 18 (R18)
0x03E2	0xCFD6    	RJMP       L_getADC8
L_getADC9:
;Voltmeter_click_AVR.c,87 :: 		avrg = sum / 10;                  // Average ADC value based on sum of the ADC readings
0x03E4	0x2F03    	MOV        R16, R19
0x03E6	0x2F14    	MOV        R17, R20
0x03E8	0xE04A    	LDI        R20, 10
0x03EA	0xE050    	LDI        R21, 0
0x03EC	0xDF01    	RCALL      _Div_16x16_U+0
0x03EE	0x018C    	MOVW       R16, R24
; sum end address is: 19 (R19)
; avrg start address is: 18 (R18)
0x03F0	0x0198    	MOVW       R18, R16
;Voltmeter_click_AVR.c,88 :: 		return avrg;                     // Returns the average ADC value
0x03F2	0x0189    	MOVW       R16, R18
; avrg end address is: 18 (R18)
;Voltmeter_click_AVR.c,89 :: 		}
;Voltmeter_click_AVR.c,88 :: 		return avrg;                     // Returns the average ADC value
;Voltmeter_click_AVR.c,89 :: 		}
L_end_getADC:
0x03F4	0x902F    	POP        R2
0x03F6	0xBFCD    	OUT        SPL+0, R28
0x03F8	0xBFDE    	OUT        SPL+1, R29
0x03FA	0x91DF    	POP        R29
0x03FC	0x91CF    	POP        R28
0x03FE	0x9508    	RET
; end of _getADC
_SPI1_Read:
;__Lib_SPI_b7654_x2.c,72 :: 		
;__Lib_SPI_b7654_x2.c,73 :: 		
0x0218	0xB82F    	OUT        SPDR+0, R2
;__Lib_SPI_b7654_x2.c,74 :: 		
L_SPI1_Read2:
0x021A	0xB1BE    	IN         R27, SPSR+0
0x021C	0xFDB7    	SBRC       R27, 7
0x021E	0xC001    	RJMP       L_SPI1_Read3
0x0220	0xCFFC    	RJMP       L_SPI1_Read2
L_SPI1_Read3:
;__Lib_SPI_b7654_x2.c,76 :: 		
0x0222	0xB10F    	IN         R16, SPDR+0
;__Lib_SPI_b7654_x2.c,77 :: 		
L_end_SPI1_Read:
0x0224	0x9508    	RET
; end of _SPI1_Read
_Div_16x16_U:
;__Lib_Math.c,208 :: 		
;__Lib_Math.c,211 :: 		
0x01F0	0x01C8    	MOVW       R24, R16
;__Lib_Math.c,212 :: 		
0x01F2	0x01BA    	MOVW       R22, R20
;__Lib_Math.c,214 :: 		
0x01F4	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,215 :: 		
0x01F6	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,216 :: 		
0x01F8	0xE151    	LDI        R21, 17
;__Lib_Math.c,217 :: 		
0x01FA	0xC007    	RJMP       Div_16x16_U_L2
;__Lib_Math.c,218 :: 		
Div_16x16_U_L1:
;__Lib_Math.c,219 :: 		
0x01FC	0x1FAA    	ROL        R26
;__Lib_Math.c,220 :: 		
0x01FE	0x1FBB    	ROL        R27
;__Lib_Math.c,221 :: 		
0x0200	0x17A6    	CP         R26, R22
;__Lib_Math.c,222 :: 		
0x0202	0x07B7    	CPC        R27, R23
;__Lib_Math.c,223 :: 		
0x0204	0xF010    	BRCS       Div_16x16_U_L2
;__Lib_Math.c,224 :: 		
0x0206	0x1BA6    	SUB        R26, R22
;__Lib_Math.c,225 :: 		
0x0208	0x0BB7    	SBC        R27, R23
;__Lib_Math.c,226 :: 		
Div_16x16_U_L2:
;__Lib_Math.c,227 :: 		
0x020A	0x1F88    	ROL        R24
;__Lib_Math.c,228 :: 		
0x020C	0x1F99    	ROL        R25
;__Lib_Math.c,229 :: 		
0x020E	0x955A    	DEC        R21
;__Lib_Math.c,230 :: 		
0x0210	0xF7A9    	BRNE       Div_16x16_U_L1
;__Lib_Math.c,231 :: 		
0x0212	0x9580    	COM        R24
;__Lib_Math.c,232 :: 		
0x0214	0x9590    	COM        R25
;__Lib_Math.c,235 :: 		
L_end_Div_16x16_U:
0x0216	0x9508    	RET
; end of _Div_16x16_U
_UART1_Init:
;__Lib_UART_d01_ursel.c,31 :: 		
;__Lib_UART_d01_ursel.c,32 :: 		
0x030A	0xE5B1    	LDI        R27, lo_addr(_UART1_Write+0)
0x030C	0x00C493B0  	STS        _UART_Wr_Ptr+0, R27
0x0310	0xE0B1    	LDI        R27, hi_addr(_UART1_Write+0)
0x0312	0x00C593B0  	STS        _UART_Wr_Ptr+1, R27
;__Lib_UART_d01_ursel.c,33 :: 		
0x0316	0xEFBF    	LDI        R27, lo_addr(_UART1_Read+0)
0x0318	0x00BA93B0  	STS        _UART_Rd_Ptr+0, R27
0x031C	0xEFBF    	LDI        R27, hi_addr(_UART1_Read+0)
0x031E	0x00BB93B0  	STS        _UART_Rd_Ptr+1, R27
;__Lib_UART_d01_ursel.c,34 :: 		
0x0322	0xEFBF    	LDI        R27, lo_addr(_UART1_Data_Ready+0)
0x0324	0x00BC93B0  	STS        _UART_Rdy_Ptr+0, R27
0x0328	0xEFBF    	LDI        R27, hi_addr(_UART1_Data_Ready+0)
0x032A	0x00BD93B0  	STS        _UART_Rdy_Ptr+1, R27
;__Lib_UART_d01_ursel.c,35 :: 		
0x032E	0xEFBF    	LDI        R27, lo_addr(_UART1_Tx_Idle+0)
0x0330	0x00BE93B0  	STS        _UART_Tx_Idle_Ptr+0, R27
0x0334	0xEFBF    	LDI        R27, hi_addr(_UART1_Tx_Idle+0)
0x0336	0x00BF93B0  	STS        _UART_Tx_Idle_Ptr+1, R27
;__Lib_UART_d01_ursel.c,37 :: 		
0x033A	0xB3B1    	IN         R27, DDRD+0
0x033C	0x7FBE    	CBR        R27, 1
0x033E	0xBBB1    	OUT        DDRD+0, R27
;__Lib_UART_d01_ursel.c,38 :: 		
0x0340	0xB3B1    	IN         R27, DDRD+0
0x0342	0x60B2    	SBR        R27, 2
0x0344	0xBBB1    	OUT        DDRD+0, R27
;__Lib_UART_d01_ursel.c,40 :: 		
0x0346	0xB10A    	IN         R16, UCSR0B+0
0x0348	0x6108    	ORI        R16, 24
0x034A	0xB90A    	OUT        UCSR0B+0, R16
;__Lib_UART_d01_ursel.c,41 :: 		
0x034C	0xE8B6    	LDI        R27, 134
0x034E	0xBDB0    	OUT        UCSR0C+0, R27
;__Lib_UART_d01_ursel.c,42 :: 		
L_end_UART1_Init:
0x0350	0x9508    	RET
; end of _UART1_Init
_FloatToStr:
0x04A2	0x93CF    	PUSH       R28
0x04A4	0x93DF    	PUSH       R29
0x04A6	0xB7CD    	IN         R28, SPL+0
0x04A8	0xB7DE    	IN         R29, SPL+1
