;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 5:46:45 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x00300B07  JMP	_main
0x2C7C	0x640000FA  LDK.L	R0, #_txt+0
0x2C80	0x003409AD  CALL	_UART1_Write_Text+0
;Voltmeter_click_FT90.c, 31 :: 		UART1_Write(32);
0x2C84	0x64000020  LDK.L	R0, #32
0x2C88	0x00340AF9  CALL	_UART1_Write+0
;Voltmeter_click_FT90.c, 32 :: 		UART1_Write_Text("mV");
0x2C8C	0x64000029  LDK.L	R0, #?lstr1_Voltmeter_click_FT90+0
0x2C90	0x003409AD  CALL	_UART1_Write_Text+0
;Voltmeter_click_FT90.c, 33 :: 		UART1_Write(13);
0x2C94	0x6400000D  LDK.L	R0, #13
0x2C98	0x00340AF9  CALL	_UART1_Write+0
;Voltmeter_click_FT90.c, 34 :: 		UART1_Write(10);
0x2C9C	0x6400000A  LDK.L	R0, #10
0x2CA0	0x00340AF9  CALL	_UART1_Write+0
;Voltmeter_click_FT90.c, 36 :: 		delay_ms(1000);                //Za test moze sa delay da se resi sample rate, za ozbiljnije interrupt + TMR
0x2CA4	0x6DC00B2F  LPM.L	R28, $+24
0x2CA8	0x44004000  NOP	
L_main2:
0x2CAC	0x45CE4012  SUB.L	R28, R28, #1
0x2CB0	0x5DEE4002  CMP.L	R28, #0
0x2CB4	0x00200B2B  JMPC	R30, Z, #0, L_main2
0x2CB8	0x00300B30  JMP	$+8
0x2CBC	0x01FCA053  	#33333331
0x2CC0	0x44004000  NOP	
0x2CC4	0x44004000  NOP	
;Voltmeter_click_FT90.c, 37 :: 		}
0x2CC8	0x00300B0C  JMP	L_main0
;Voltmeter_click_FT90.c, 38 :: 		}
L_end_main:
L__main_end_loop:
0x2CCC	0x00300B33  JMP	L__main_end_loop
0x2CD0	0x42055CAC  	#1107647660
; end of _main
_system_setup:
;Voltmeter_click_FT90.c, 40 :: 		void system_setup( void )
;Voltmeter_click_FT90.c, 42 :: 		GPIO_Digital_Output( &GPIO_PORT_24_31, _GPIO_PINMASK_4 );
0x27D0	0x64100010  LDK.L	R1, #16
0x27D4	0x64010087  LDK.L	R0, #GPIO_PORT_24_31+0
0x27D8	0x003409A8  CALL	_GPIO_Digital_Output+0
;Voltmeter_click_FT90.c, 44 :: 		UART1_Init(9600);               // Initialize UART module at 9600 bps
0x27DC	0x64002580  LDK.L	R0, #9600
0x27E0	0x003409B5  CALL	_UART1_Init+0
;Voltmeter_click_FT90.c, 45 :: 		Delay_ms(300);                  // Wait for UART module to stabilize
0x27E4	0x6DC009FF  LPM.L	R28, $+24
0x27E8	0x44004000  NOP	
L_system_setup4:
0x27EC	0x45CE4012  SUB.L	R28, R28, #1
0x27F0	0x5DEE4002  CMP.L	R28, #0
0x27F4	0x002009FB  JMPC	R30, Z, #0, L_system_setup4
0x27F8	0x00300A00  JMP	$+8
0x27FC	0x0098967E  	#9999998
0x2800	0x44004000  NOP	
;Voltmeter_click_FT90.c, 46 :: 		UART1_Write_Text( "UART Initialized\r\n" );
0x2804	0x64000004  LDK.L	R0, #?lstr2_Voltmeter_click_FT90+0
0x2808	0x003409AD  CALL	_UART1_Write_Text+0
;Voltmeter_click_FT90.c, 48 :: 		voltage = 0;
0x280C	0x64000000  LDK.L	R0, #0
0x2810	0xBC0000F0  STA.L	_voltage+0, R0
;Voltmeter_click_FT90.c, 49 :: 		sum = 0;
0x2814	0x64100000  LDK.L	R1, #0
0x2818	0xBA100036  STA.S	_sum+0, R1
;Voltmeter_click_FT90.c, 50 :: 		measurement = 0;
0x281C	0x64000000  LDK.L	R0, #0
0x2820	0xBC0000F4  STA.L	_measurement+0, R0
;Voltmeter_click_FT90.c, 51 :: 		calibration = 0;
0x2824	0xBA1000F8  STA.S	_calibration+0, R1
;Voltmeter_click_FT90.c, 53 :: 		Chip_Select = 1;                 // Deselect MCP3204
0x2828	0xC4010084  LDA.L	R0, GPIO_PIN28_bit+0
0x282C	0x440063CB  BINS.L	R0, R0, #BitPos(GPIO_PIN28_bit+0)=1
0x2830	0xBC010084  STA.L	GPIO_PIN28_bit+0, R0
;Voltmeter_click_FT90.c, 58 :: 		_SPI_CFG_FIFO_DISABLE, _SPI_SS_LINE_NONE );
0x2834	0x64200000  LDK.L	R2, #0
0x2838	0x64100065  LDK.L	R1, #101
;Voltmeter_click_FT90.c, 56 :: 		SPIM1_Init_Advanced( _SPI_MASTER_CLK_RATIO_64, _SPI_CFG_PHASE_CAPTURE_RISING |
0x283C	0x64000020  LDK.L	R0, #32
;Voltmeter_click_FT90.c, 58 :: 		_SPI_CFG_FIFO_DISABLE, _SPI_SS_LINE_NONE );
0x2840	0x0034095E  CALL	_SPIM1_Init_Advanced+0
;Voltmeter_click_FT90.c, 59 :: 		Delay_ms(300);
0x2844	0x6DC00A17  LPM.L	R28, $+24
0x2848	0x44004000  NOP	
L_system_setup6:
0x284C	0x45CE4012  SUB.L	R28, R28, #1
0x2850	0x5DEE4002  CMP.L	R28, #0
0x2854	0x00200A13  JMPC	R30, Z, #0, L_system_setup6
0x2858	0x00300A18  JMP	$+8
0x285C	0x0098967E  	#9999998
0x2860	0x44004000  NOP	
;Voltmeter_click_FT90.c, 60 :: 		UART1_Write_Text( "SPI Initialized\r\n" );
0x2864	0x64000017  LDK.L	R0, #?lstr3_Voltmeter_click_FT90+0
0x2868	0x003409AD  CALL	_UART1_Write_Text+0
;Voltmeter_click_FT90.c, 62 :: 		calibration = getADC()/2;
0x286C	0x003409C0  CALL	_getADC+0
0x2870	0x44004019  LSHR.L	R0, R0, #1
0x2874	0xBA0000F8  STA.S	_calibration+0, R0
;Voltmeter_click_FT90.c, 64 :: 		}
L_end_system_setup:
0x2878	0xA0000000  RETURN	
; end of _system_setup
_GPIO_Digital_Output:
;__Lib_GPIO.c, 472 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 474 :: 		
0x26A0	0x6C3009AC  LPM.L	R3, $+16
0x26A4	0x64200004  LDK.L	R2, #4
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x26A8	0x0034063B  CALL	_GPIO_Config+0
;__Lib_GPIO.c, 475 :: 		
L_end_GPIO_Digital_Output:
0x26AC	0xA0000000  RETURN	
0x26B0	0x00100215  	#1049109
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO.c, 378 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x18EC	0x95D00004  LINK	LR, #4
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; dir start address is: 8 (R2)
; config start address is: 12 (R3)
;__Lib_GPIO.c, 389 :: 		
; configLow start address is: 20 (R5)
0x18F0	0x4451C00D  BEXTU.L	R5, R3, #0
;__Lib_GPIO.c, 390 :: 		
0x18F4	0x4441C109  LSHR.L	R4, R3, #16
; config end address is: 12 (R3)
; configHigh start address is: 24 (R6)
0x18F8	0x4462400D  BEXTU.L	R6, R4, #0
;__Lib_GPIO.c, 392 :: 		
0x18FC	0x6441008C  LDK.L	R4, #GPIO_PORT_64_66+0
0x1900	0x5DE00042  CMP.L	R0, R4
0x1904	0x00200644  JMPC	R30, Z, #0, L_GPIO_Config22
;__Lib_GPIO.c, 394 :: 		
; portNumOfPins start address is: 12 (R3)
0x1908	0x64300003  LDK.L	R3, #3
;__Lib_GPIO.c, 395 :: 		
; portNumOfPins end address is: 12 (R3)
0x190C	0x00300645  JMP	L_GPIO_Config23
L_GPIO_Config22:
;__Lib_GPIO.c, 398 :: 		
; portNumOfPins start address is: 12 (R3)
0x1910	0x64300008  LDK.L	R3, #8
; portNumOfPins end address is: 12 (R3)
;__Lib_GPIO.c, 399 :: 		
L_GPIO_Config23:
;__Lib_GPIO.c, 402 :: 		
; portNumOfPins start address is: 12 (R3)
; clearMask start address is: 32 (R8)
0x1914	0x64800000  LDK.L	R8, #0
;__Lib_GPIO.c, 403 :: 		
; setMask start address is: 28 (R7)
0x1918	0x64700000  LDK.L	R7, #0
;__Lib_GPIO.c, 405 :: 		
0x191C	0x64410003  LDK.L	R4, #65539
0x1920	0x44428044  AND.L	R4, R5, R4
0x1924	0x5DE24002  CMP.L	R4, #0
0x1928	0x00280650  JMPC	R30, Z, #1, L__GPIO_Config53
;__Lib_GPIO.c, 407 :: 		
0x192C	0x44844015  OR.L	R8, R8, #1
;__Lib_GPIO.c, 408 :: 		
0x1930	0x44434014  AND.L	R4, R6, #1
0x1934	0x4442400D  BEXTU.L	R4, R4, #0
0x1938	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
;__Lib_GPIO.c, 409 :: 		
0x193C	0x00300650  JMP	L_GPIO_Config24
L__GPIO_Config53:
;__Lib_GPIO.c, 405 :: 		
;__Lib_GPIO.c, 409 :: 		
L_GPIO_Config24:
;__Lib_GPIO.c, 411 :: 		
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
0x1940	0x6442000C  LDK.L	R4, #131084
0x1944	0x44428044  AND.L	R4, R5, R4
0x1948	0x5DE24002  CMP.L	R4, #0
0x194C	0x00280659  JMPC	R30, Z, #1, L__GPIO_Config54
;__Lib_GPIO.c, 413 :: 		
0x1950	0x44844025  OR.L	R8, R8, #2
;__Lib_GPIO.c, 414 :: 		
0x1954	0x44434024  AND.L	R4, R6, #2
0x1958	0x4442400D  BEXTU.L	R4, R4, #0
0x195C	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
;__Lib_GPIO.c, 415 :: 		
0x1960	0x00300659  JMP	L_GPIO_Config25
L__GPIO_Config54:
;__Lib_GPIO.c, 411 :: 		
;__Lib_GPIO.c, 415 :: 		
L_GPIO_Config25:
;__Lib_GPIO.c, 417 :: 		
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
0x1964	0x6C4006B5  LPM.L	R4, $+368
0x1968	0x44428044  AND.L	R4, R5, R4
0x196C	0x5DE24002  CMP.L	R4, #0
0x1970	0x00280665  JMPC	R30, Z, #1, L__GPIO_Config55
;__Lib_GPIO.c, 419 :: 		
0x1974	0x448440C5  OR.L	R8, R8, #12
;__Lib_GPIO.c, 420 :: 		
0x1978	0x444340C4  AND.L	R4, R6, #12
0x197C	0x4442400D  BEXTU.L	R4, R4, #0
0x1980	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
0x1984	0xB5F38000  STI.L	SP, #0, R7
0x1988	0x44744000  MOVE.L	R7, R8
0x198C	0xAC8F8000  LDI.L	R8, SP, #0
;__Lib_GPIO.c, 421 :: 		
0x1990	0x00300668  JMP	L_GPIO_Config26
L__GPIO_Config55:
;__Lib_GPIO.c, 417 :: 		
0x1994	0xB5F40000  STI.L	SP, #0, R8
0x1998	0x4483C000  MOVE.L	R8, R7
0x199C	0xAC7F8000  LDI.L	R7, SP, #0
;__Lib_GPIO.c, 421 :: 		
L_GPIO_Config26:
;__Lib_GPIO.c, 423 :: 		
; setMask start address is: 32 (R8)
; clearMask start address is: 28 (R7)
0x19A0	0x6C4006B6  LPM.L	R4, $+312
0x19A4	0x44428044  AND.L	R4, R5, R4
; configLow end address is: 20 (R5)
0x19A8	0x5DE24002  CMP.L	R4, #0
0x19AC	0x00280671  JMPC	R30, Z, #1, L__GPIO_Config56
;__Lib_GPIO.c, 425 :: 		
0x19B0	0x4473C305  OR.L	R7, R7, #48
;__Lib_GPIO.c, 426 :: 		
0x19B4	0x44434304  AND.L	R4, R6, #48
0x19B8	0x4442400D  BEXTU.L	R4, R4, #0
; configHigh end address is: 24 (R6)
0x19BC	0x44840045  OR.L	R8, R8, R4
; clearMask end address is: 28 (R7)
; setMask end address is: 32 (R8)
;__Lib_GPIO.c, 427 :: 		
0x19C0	0x00300671  JMP	L_GPIO_Config27
L__GPIO_Config56:
;__Lib_GPIO.c, 423 :: 		
;__Lib_GPIO.c, 427 :: 		
L_GPIO_Config27:
;__Lib_GPIO.c, 429 :: 		
; setMask start address is: 32 (R8)
; clearMask start address is: 28 (R7)
0x19C4	0x64410084  LDK.L	R4, #GPIO_VAL_00_31+0
0x19C8	0x44400042  SUB.L	R4, R0, R4
0x19CC	0x44524038  ASHL.L	R5, R4, #3
0x19D0	0x6441001C  LDK.L	R4, #PIN_00_03+0
0x19D4	0x44420050  ADD.L	R4, R4, R5
; regByteAddr start address is: 16 (R4)
;__Lib_GPIO.c, 431 :: 		
; tmpPinMask start address is: 44 (R11)
0x19D8	0x44B0D00D  BEXTU.L	R11, R1, #256
;__Lib_GPIO.c, 432 :: 		
; cnt start address is: 40 (R10)
0x19DC	0x64A00000  LDK.L	R10, #0
; portNumOfPins end address is: 12 (R3)
; regByteAddr end address is: 16 (R4)
; dir end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; tmpPinMask end address is: 44 (R11)
; cnt end address is: 40 (R10)
; port end address is: 0 (R0)
0x19E0	0x4491D00D  BEXTU.L	R9, R3, #256
0x19E4	0x44324000  MOVE.L	R3, R4
L_GPIO_Config28:
; cnt start address is: 40 (R10)
; regByteAddr start address is: 12 (R3)
; tmpPinMask start address is: 44 (R11)
; regByteAddr start address is: 12 (R3)
; regByteAddr end address is: 12 (R3)
; clearMask start address is: 28 (R7)
; clearMask end address is: 28 (R7)
; setMask start address is: 32 (R8)
; setMask end address is: 32 (R8)
; portNumOfPins start address is: 36 (R9)
; dir start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x19E8	0x5DE50092  CMP.L	R10, R9
0x19EC	0x0060068F  JMPC	R30, C, #0, L_GPIO_Config29
; regByteAddr end address is: 12 (R3)
; clearMask end address is: 28 (R7)
; setMask end address is: 32 (R8)
;__Lib_GPIO.c, 434 :: 		
; setMask start address is: 32 (R8)
; clearMask start address is: 28 (R7)
; regByteAddr start address is: 12 (R3)
0x19F0	0x4445C014  AND.L	R4, R11, #1
0x19F4	0x5DE24002  CMP.L	R4, #0
0x19F8	0x0028068C  JMPC	R30, Z, #1, L_GPIO_Config31
;__Lib_GPIO.c, 436 :: 		
0x19FC	0x445180A0  ADD.L	R5, R3, R10
0x1A00	0xA8428000  LDI.B	R4, R5, #0
0x1A04	0x444243F4  AND.L	R4, R4, #63
0x1A08	0xB0520000  STI.B	R5, #0, R4
;__Lib_GPIO.c, 437 :: 		
0x1A0C	0x446180A0  ADD.L	R6, R3, R10
0x1A10	0x4453FFF6  XOR.L	R5, R7, #-1
0x1A14	0xA8430000  LDI.B	R4, R6, #0
0x1A18	0x44420054  AND.L	R4, R4, R5
0x1A1C	0xB0620000  STI.B	R6, #0, R4
;__Lib_GPIO.c, 438 :: 		
0x1A20	0x445180A0  ADD.L	R5, R3, R10
0x1A24	0xA8428000  LDI.B	R4, R5, #0
0x1A28	0x44420085  OR.L	R4, R4, R8
0x1A2C	0xB0520000  STI.B	R5, #0, R4
;__Lib_GPIO.c, 439 :: 		
L_GPIO_Config31:
;__Lib_GPIO.c, 440 :: 		
0x1A30	0x44B5C019  LSHR.L	R11, R11, #1
;__Lib_GPIO.c, 432 :: 		
0x1A34	0x44A54010  ADD.L	R10, R10, #1
;__Lib_GPIO.c, 441 :: 		
; regByteAddr end address is: 12 (R3)
; clearMask end address is: 28 (R7)
; setMask end address is: 32 (R8)
; portNumOfPins end address is: 36 (R9)
; tmpPinMask end address is: 44 (R11)
; cnt end address is: 40 (R10)
0x1A38	0x0030067A  JMP	L_GPIO_Config28
L_GPIO_Config29:
;__Lib_GPIO.c, 447 :: 		
; clearMask start address is: 32 (R8)
0x1A3C	0x64800000  LDK.L	R8, #0
;__Lib_GPIO.c, 448 :: 		
; setMask start address is: 28 (R7)
0x1A40	0x64700000  LDK.L	R7, #0
;__Lib_GPIO.c, 450 :: 		
; tmpPinMask start address is: 12 (R3)
0x1A44	0x4430D00D  BEXTU.L	R3, R1, #256
; pinMask end address is: 4 (R1)
;__Lib_GPIO.c, 451 :: 		
; cnt start address is: 4 (R1)
0x1A48	0x64100000  LDK.L	R1, #0
; dir end address is: 8 (R2)
; cnt end address is: 4 (R1)
; port end address is: 0 (R0)
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
; tmpPinMask end address is: 12 (R3)
0x1A4C	0xB5F08000  STI.L	SP, #0, R1
0x1A50	0x4411500D  BEXTU.L	R1, R2, #256
0x1A54	0xAC2F8000  LDI.L	R2, SP, #0
L_GPIO_Config32:
; cnt start address is: 8 (R2)
; dir start address is: 4 (R1)
; tmpPinMask start address is: 12 (R3)
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
; port start address is: 0 (R0)
; dir start address is: 4 (R1)
; dir end address is: 4 (R1)
0x1A58	0x5DE14202  CMP.L	R2, #32
0x1A5C	0x006006A5  JMPC	R30, C, #0, L_GPIO_Config33
; dir end address is: 4 (R1)
;__Lib_GPIO.c, 453 :: 		
; dir start address is: 4 (R1)
0x1A60	0x4441C014  AND.L	R4, R3, #1
0x1A64	0x5DE24002  CMP.L	R4, #0
0x1A68	0x002806A2  JMPC	R30, Z, #1, L__GPIO_Config57
;__Lib_GPIO.c, 455 :: 		
0x1A6C	0x6440000C  LDK.L	R4, #12
0x1A70	0x44420028  ASHL.L	R4, R4, R2
0x1A74	0x44840045  OR.L	R8, R8, R4
;__Lib_GPIO.c, 456 :: 		
0x1A78	0x4440D00D  BEXTU.L	R4, R1, #256
0x1A7C	0x44420028  ASHL.L	R4, R4, R2
0x1A80	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
;__Lib_GPIO.c, 457 :: 		
0x1A84	0x003006A2  JMP	L_GPIO_Config35
L__GPIO_Config57:
;__Lib_GPIO.c, 453 :: 		
;__Lib_GPIO.c, 457 :: 		
L_GPIO_Config35:
;__Lib_GPIO.c, 458 :: 		
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
0x1A88	0x4431C019  LSHR.L	R3, R3, #1
;__Lib_GPIO.c, 451 :: 		
0x1A8C	0x44214040  ADD.L	R2, R2, #4
;__Lib_GPIO.c, 459 :: 		
; dir end address is: 4 (R1)
; tmpPinMask end address is: 12 (R3)
; cnt end address is: 8 (R2)
0x1A90	0x00300696  JMP	L_GPIO_Config32
L_GPIO_Config33:
;__Lib_GPIO.c, 461 :: 		
0x1A94	0x64410084  LDK.L	R4, #GPIO_VAL_00_31+0
0x1A98	0x44400042  SUB.L	R4, R0, R4
; port end address is: 0 (R0)
0x1A9C	0x44524028  ASHL.L	R5, R4, #2
0x1AA0	0x64410060  LDK.L	R4, #GPIO_CFG_00_07+0
0x1AA4	0x44620050  ADD.L	R6, R4, R5
; regLongAddr start address is: 0 (R0)
0x1AA8	0x44034000  MOVE.L	R0, R6
;__Lib_GPIO.c, 462 :: 		
0x1AAC	0x44547FF6  XOR.L	R5, R8, #-1
; clearMask end address is: 32 (R8)
0x1AB0	0xAC430000  LDI.L	R4, R6, #0
0x1AB4	0x44420054  AND.L	R4, R4, R5
0x1AB8	0xB4620000  STI.L	R6, #0, R4
;__Lib_GPIO.c, 463 :: 		
0x1ABC	0xAC400000  LDI.L	R4, R0, #0
0x1AC0	0x44420075  OR.L	R4, R4, R7
; setMask end address is: 28 (R7)
0x1AC4	0xB4020000  STI.L	R0, #0, R4
; regLongAddr end address is: 0 (R0)
;__Lib_GPIO.c, 465 :: 		
0x1AC8	0x640000FF  LDK.L	R0, #255
;__Lib_GPIO.c, 466 :: 		
L_end_GPIO_Config:
0x1ACC	0x99D00000  UNLINK	LR
0x1AD0	0xA0000000  RETURN	
0x1AD4	0x000C00F0  	#786672
0x1AD8	0x00300F00  	#3149568
; end of _GPIO_Config
_UART1_Init:
;__Lib_UART.c, 624 :: 		
; baudRate start address is: 0 (R0)
0x26D4	0x95D00004  LINK	LR, #4
; baudRate end address is: 0 (R0)
; baudRate start address is: 0 (R0)
;__Lib_UART.c, 626 :: 		
0x26D8	0xC41000E8  LDA.L	R1, __Lib_UART_UART1+0
0x26DC	0xB5F08000  STI.L	SP, #0, R1
0x26E0	0x64400000  LDK.L	R4, #0
0x26E4	0x64300000  LDK.L	R3, #0
0x26E8	0x64200003  LDK.L	R2, #3
0x26EC	0x44104000  MOVE.L	R1, R0
; baudRate end address is: 0 (R0)
0x26F0	0xAC0F8000  LDI.L	R0, SP, #0
0x26F4	0x003405FD  CALL	__Lib_UART_UARTx_Init_Advanced+0
;__Lib_UART.c, 627 :: 		
L_end_UART1_Init:
0x26F8	0x99D00000  UNLINK	LR
0x26FC	0xA0000000  RETURN	
; end of _UART1_Init
__Lib_UART_UARTx_Init_Advanced:
;__Lib_UART.c, 1986 :: 		
; stopBits start address is: 16 (R4)
; parity start address is: 12 (R3)
; dataBits start address is: 8 (R2)
; baudRate start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x17F4	0x95D0000C  LINK	LR, #12
0x17F8	0x44B04000  MOVE.L	R11, R0
; stopBits end address is: 16 (R4)
; parity end address is: 12 (R3)
; dataBits end address is: 8 (R2)
; baudRate end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 44 (R11)
; baudRate start address is: 4 (R1)
; dataBits start address is: 8 (R2)
; parity start address is: 12 (R3)
; stopBits start address is: 16 (R4)
;__Lib_UART.c, 1990 :: 		
0x17FC	0xC45000E8  LDA.L	R5, __Lib_UART_UART1+0
0x1800	0x5DE58052  CMP.L	R11, R5
0x1804	0x0020060B  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Init_Advanced156
;__Lib_UART.c, 1992 :: 		
0x1808	0x645FFFFF  LDK.L	R5, #_UART1_Read+0
0x180C	0xBC50013C  STA.L	_UART_Rd_Ptr+0, R5
;__Lib_UART.c, 1993 :: 		
0x1810	0x64502BE4  LDK.L	R5, #_UART1_Write+0
0x1814	0xBC500140  STA.L	_UART_Wr_Ptr+0, R5
;__Lib_UART.c, 1994 :: 		
0x1818	0x645FFFFF  LDK.L	R5, #_UART1_Data_Ready+0
0x181C	0xBC500144  STA.L	_UART_Rdy_Ptr+0, R5
;__Lib_UART.c, 1995 :: 		
0x1820	0x645FFFFF  LDK.L	R5, #_UART1_Tx_Idle+0
0x1824	0xBC500148  STA.L	_UART_Tx_Idle_Ptr+0, R5
;__Lib_UART.c, 1996 :: 		
0x1828	0x00300616  JMP	L___Lib_UART_UARTx_Init_Advanced157
L___Lib_UART_UARTx_Init_Advanced156:
;__Lib_UART.c, 1997 :: 		
0x182C	0xC45000EC  LDA.L	R5, __Lib_UART_UART2+0
0x1830	0x5DE58052  CMP.L	R11, R5
0x1834	0x00200616  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Init_Advanced158
;__Lib_UART.c, 1999 :: 		
0x1838	0x645FFFFF  LDK.L	R5, #_UART2_Read+0
0x183C	0xBC50013C  STA.L	_UART_Rd_Ptr+0, R5
;__Lib_UART.c, 2000 :: 		
0x1840	0x645FFFFF  LDK.L	R5, #_UART2_Write+0
0x1844	0xBC500140  STA.L	_UART_Wr_Ptr+0, R5
;__Lib_UART.c, 2001 :: 		
0x1848	0x645FFFFF  LDK.L	R5, #_UART2_Data_Ready+0
0x184C	0xBC500144  STA.L	_UART_Rdy_Ptr+0, R5
;__Lib_UART.c, 2002 :: 		
0x1850	0x645FFFFF  LDK.L	R5, #_UART2_Tx_Idle+0
0x1854	0xBC500148  STA.L	_UART_Tx_Idle_Ptr+0, R5
;__Lib_UART.c, 2003 :: 		
L___Lib_UART_UARTx_Init_Advanced158:
L___Lib_UART_UARTx_Init_Advanced157:
;__Lib_UART.c, 2005 :: 		
0x1858	0xB5F08008  STI.L	SP, #8, R1
