;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 2:26:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x126A	0xBF00    NOP
0x126C	0xBF00    NOP
0x126E	0xBF00    NOP
;Voltmeter_ARM.c, 40 :: 		}
0x1270	0xE7C0    B	L_main0
;Voltmeter_ARM.c, 41 :: 		}
L_end_main:
L__main_end_loop:
0x1272	0xE7FE    B	L__main_end_loop
0x1274	0x00392000  	?lstr1_Voltmeter_ARM+0
0x1278	0x00602000  	_voltage+0
0x127C	0x00682000  	_measurement+0
0x1280	0x00662000  	_calibration+0
0x1284	0x5CAC4205  	#1107647660
0x1288	0x006C2000  	_txt+0
0x128C	0x00522000  	?lstr2_Voltmeter_ARM+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x0C58	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x0C5A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x0C5E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x0C62	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x0C66	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x0C68	0xB001    ADD	SP, SP, #4
0x0C6A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x0F74	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x0F76	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x0F7A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x0F7E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x0F82	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x0F84	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x0F88	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x0F8A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x0F8C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x0F8E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x0F92	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x0F96	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x0F98	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x0F9C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x0F9E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x0FA0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x0FA4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x0FA8	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x0FAA	0xB001    ADD	SP, SP, #4
0x0FAC	0x4770    BX	LR
; end of ___FillZeros
_system_setup:
;Voltmeter_ARM.c, 43 :: 		void system_setup( void )
0x0FB0	0xB081    SUB	SP, SP, #4
0x0FB2	0xF8CDE000  STR	LR, [SP, #0]
;Voltmeter_ARM.c, 45 :: 		GPIO_Digital_Output( &GPIOD_BASE, _GPIO_PINMASK_13 );
0x0FB6	0xF2420100  MOVW	R1, #8192
0x0FBA	0x482A    LDR	R0, [PC, #168]
0x0FBC	0xF7FFFE16  BL	_GPIO_Digital_Output+0
;Voltmeter_ARM.c, 47 :: 		UART1_Init(9600);               // Initialize UART module at 9600 bps
0x0FC0	0xF2425080  MOVW	R0, #9600
0x0FC4	0xF7FFFDF8  BL	_UART1_Init+0
;Voltmeter_ARM.c, 48 :: 		Delay_ms(300);                  // Wait for UART module to stabilize
0x0FC8	0xF64E677F  MOVW	R7, #61055
0x0FCC	0xF2C00736  MOVT	R7, #54
L_system_setup4:
0x0FD0	0x1E7F    SUBS	R7, R7, #1
0x0FD2	0xD1FD    BNE	L_system_setup4
0x0FD4	0xBF00    NOP
0x0FD6	0xBF00    NOP
0x0FD8	0xBF00    NOP
0x0FDA	0xBF00    NOP
0x0FDC	0xBF00    NOP
;Voltmeter_ARM.c, 49 :: 		UART1_Write_Text( "UART Initialized\r\n" );
0x0FDE	0x4822    LDR	R0, [PC, #136]
0x0FE0	0xF7FFFE2C  BL	_UART1_Write_Text+0
;Voltmeter_ARM.c, 51 :: 		ADC1_Init();
0x0FE4	0xF7FFFE10  BL	_ADC1_Init+0
;Voltmeter_ARM.c, 52 :: 		Delay_ms(300);
0x0FE8	0xF64E677F  MOVW	R7, #61055
0x0FEC	0xF2C00736  MOVT	R7, #54
L_system_setup6:
0x0FF0	0x1E7F    SUBS	R7, R7, #1
0x0FF2	0xD1FD    BNE	L_system_setup6
0x0FF4	0xBF00    NOP
0x0FF6	0xBF00    NOP
0x0FF8	0xBF00    NOP
0x0FFA	0xBF00    NOP
0x0FFC	0xBF00    NOP
;Voltmeter_ARM.c, 53 :: 		UART1_Write_Text( "ADC 1 Initialized\r\n" );
0x0FFE	0x481B    LDR	R0, [PC, #108]
0x1000	0xF7FFFE1C  BL	_UART1_Write_Text+0
;Voltmeter_ARM.c, 55 :: 		voltage = 0;
0x1004	0xF04F0100  MOV	R1, #0
0x1008	0x4819    LDR	R0, [PC, #100]
0x100A	0x6001    STR	R1, [R0, #0]
;Voltmeter_ARM.c, 56 :: 		sum = 0;
0x100C	0x2100    MOVS	R1, #0
0x100E	0x4819    LDR	R0, [PC, #100]
0x1010	0x8001    STRH	R1, [R0, #0]
;Voltmeter_ARM.c, 57 :: 		measurement = 0;
0x1012	0xF04F0100  MOV	R1, #0
0x1016	0x4818    LDR	R0, [PC, #96]
0x1018	0x6001    STR	R1, [R0, #0]
;Voltmeter_ARM.c, 58 :: 		calibration = 0;
0x101A	0x2100    MOVS	R1, #0
0x101C	0x4817    LDR	R0, [PC, #92]
0x101E	0x8001    STRH	R1, [R0, #0]
;Voltmeter_ARM.c, 60 :: 		Chip_Select = 1;                 // Deselect MCP3204
0x1020	0x2101    MOVS	R1, #1
0x1022	0xB249    SXTB	R1, R1
0x1024	0x4816    LDR	R0, [PC, #88]
0x1026	0x6001    STR	R1, [R0, #0]
;Voltmeter_ARM.c, 66 :: 		_SPI_SSI_1, &_GPIO_MODULE_SPI3_PC10_11_12 );
0x1028	0x4A16    LDR	R2, [PC, #88]
0x102A	0xF2403105  MOVW	R1, #773
;Voltmeter_ARM.c, 63 :: 		SPI3_Init_Advanced( _SPI_FPCLK_DIV16, _SPI_MASTER | _SPI_8_BIT |
0x102E	0x2003    MOVS	R0, #3
;Voltmeter_ARM.c, 66 :: 		_SPI_SSI_1, &_GPIO_MODULE_SPI3_PC10_11_12 );
0x1030	0xF7FFFD98  BL	_SPI3_Init_Advanced+0
;Voltmeter_ARM.c, 67 :: 		Delay_ms(300);
0x1034	0xF64E677F  MOVW	R7, #61055
0x1038	0xF2C00736  MOVT	R7, #54
0x103C	0xBF00    NOP
0x103E	0xBF00    NOP
L_system_setup8:
0x1040	0x1E7F    SUBS	R7, R7, #1
0x1042	0xD1FD    BNE	L_system_setup8
0x1044	0xBF00    NOP
0x1046	0xBF00    NOP
0x1048	0xBF00    NOP
;Voltmeter_ARM.c, 68 :: 		UART1_Write_Text( "SPI Initialized\r\n" );
0x104A	0x480F    LDR	R0, [PC, #60]
0x104C	0xF7FFFDF6  BL	_UART1_Write_Text+0
;Voltmeter_ARM.c, 70 :: 		calibration = getADC()/2;
0x1050	0xF7FFFD56  BL	_getADC+0
0x1054	0x0841    LSRS	R1, R0, #1
0x1056	0x4809    LDR	R0, [PC, #36]
0x1058	0x8001    STRH	R1, [R0, #0]
;Voltmeter_ARM.c, 72 :: 		}
L_end_system_setup:
0x105A	0xF8DDE000  LDR	LR, [SP, #0]
0x105E	0xB001    ADD	SP, SP, #4
0x1060	0x4770    BX	LR
0x1062	0xBF00    NOP
0x1064	0x14004001  	GPIOD_BASE+0
0x1068	0x00002000  	?lstr3_Voltmeter_ARM+0
0x106C	0x00132000  	?lstr4_Voltmeter_ARM+0
0x1070	0x00602000  	_voltage+0
0x1074	0x00642000  	_sum+0
0x1078	0x00682000  	_measurement+0
0x107C	0x00662000  	_calibration+0
0x1080	0x81B44222  	GPIOD_ODR+0
0x1084	0x14400000  	__GPIO_MODULE_SPI3_PC10_11_12+0
0x1088	0x00272000  	?lstr5_Voltmeter_ARM+0
; end of _system_setup
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0BEC	0xB081    SUB	SP, SP, #4
0x0BEE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x0BF2	0x4A04    LDR	R2, [PC, #16]
0x0BF4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0BF6	0xF7FFFCEF  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x0BFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0BFE	0xB001    ADD	SP, SP, #4
0x0C00	0x4770    BX	LR
0x0C02	0xBF00    NOP
0x0C04	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x05D8	0xB081    SUB	SP, SP, #4
0x05DA	0xF8CDE000  STR	LR, [SP, #0]
0x05DE	0xB28C    UXTH	R4, R1
0x05E0	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x05E2	0x4B77    LDR	R3, [PC, #476]
0x05E4	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x05E8	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x05EA	0x4618    MOV	R0, R3
0x05EC	0xF7FFFE8A  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x05F0	0xF1B40FFF  CMP	R4, #255
0x05F4	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x05F6	0x4B73    LDR	R3, [PC, #460]
0x05F8	0x429D    CMP	R5, R3
0x05FA	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x05FC	0xF04F3333  MOV	R3, #858993459
0x0600	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0602	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0604	0x2D42    CMP	R5, #66
0x0606	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0608	0xF04F3344  MOV	R3, #1145324612
0x060C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x060E	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0610	0xF64F73FF  MOVW	R3, #65535
0x0614	0x429C    CMP	R4, R3
0x0616	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0618	0x4B6A    LDR	R3, [PC, #424]
0x061A	0x429D    CMP	R5, R3
0x061C	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x061E	0xF04F3333  MOV	R3, #858993459
0x0622	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0624	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0626	0xF04F3333  MOV	R3, #858993459
0x062A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x062C	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x062E	0x2D42    CMP	R5, #66
0x0630	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0632	0xF04F3344  MOV	R3, #1145324612
0x0636	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0638	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x063A	0xF04F3344  MOV	R3, #1145324612
0x063E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0640	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0642	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0644	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x0646	0xF0050301  AND	R3, R5, #1
0x064A	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x064C	0x2100    MOVS	R1, #0
0x064E	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0650	0xF0050302  AND	R3, R5, #2
0x0654	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0656	0xF40573C0  AND	R3, R5, #384
0x065A	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x065C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x065E	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0660	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x0662	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0664	0xF0050304  AND	R3, R5, #4
0x0668	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x066A	0xF0050320  AND	R3, R5, #32
0x066E	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0670	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x0672	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0674	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0676	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0678	0xF0050308  AND	R3, R5, #8
0x067C	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x067E	0xF0050320  AND	R3, R5, #32
0x0682	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0684	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0686	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0688	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x068A	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x068C	0x4B4E    LDR	R3, [PC, #312]
0x068E	0xEA050303  AND	R3, R5, R3, LSL #0
0x0692	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0694	0x2003    MOVS	R0, #3
0x0696	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0698	0xF4057300  AND	R3, R5, #512
0x069C	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x069E	0x2002    MOVS	R0, #2
0x06A0	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x06A2	0xF4056380  AND	R3, R5, #1024
0x06A6	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x06A8	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x06AA	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x06AC	0xF005030C  AND	R3, R5, #12
0x06B0	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x06B2	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x06B4	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x06B6	0xF00403FF  AND	R3, R4, #255
0x06BA	0xB29B    UXTH	R3, R3
0x06BC	0x2B00    CMP	R3, #0
0x06BE	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x06C0	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x06C2	0x2000    MOVS	R0, #0
